,Benchmark,Board,Calibration,Model,NO2 CvMAE,NO2 MAE,NO2 MBE,NO2 MSE,NO2 R^2,NO2 crMSE,NO2 rMSE,O3 CvMAE,O3 MAE,O3 MBE,O3 MSE,O3 R^2,O3 crMSE,O3 rMSE,NO2 MAE Improvement,NO2 CvMAE Improvement,NO2 MSE Improvement,NO2 rMSE Improvement,NO2 crMSE Improvement,NO2 R^2 Improvement,NO2 MBE Improvement,O3 MAE Improvement,O3 CvMAE Improvement,O3 MSE Improvement,O3 rMSE Improvement,O3 crMSE Improvement,O3 R^2 Improvement,O3 MBE Improvement
3,Level 1,,Split-NN,"(2, 'elcajon', 17)",0.5056237231858913,5.687111524787551,-1.6324513696774776,56.462384182220184,0.15659228326903962,7.334677005619278,7.514145605604153,0.26720825592689823,10.341323358179627,5.412692356500981,182.8442432625964,0.5685902742052815,12.391408499653465,13.5219910983034,2.886148053649305,0.2565986121762206,553.4752086813347,12.892827529371072,12.197820937245385,-8.26754429133922,-2.278486701577884,0.20611118761406644,0.005325683093142408,-6.788980598078524,-0.37341910240023424,0.6877526202095936,0.016018181409389043,-4.570550069614205
4,Level 1,,Split-NN,"(2, 'elcajon', 19)",0.3379121953430533,3.800708245287904,-1.1111313187157317,26.26458537524775,0.6098984662478093,5.002996366622816,5.124898572191234,0.19502050371540453,7.5199527764057885,0.988297341852674,93.58564090215685,0.779916341072359,9.623352285047892,9.673967174957584,0.520648724295973,0.04628967604854528,8.487175504632827,0.6660512129807215,0.5943839048368238,-0.1260579649089571,-0.2642875280840442,1.8925695225305796,0.04908140683520962,40.30267216404212,1.896956131988686,1.6271864294171632,-0.09477906513133838,0.8017312455703552
5,Level 1,,Split-NN,"(2, 'elcajon', 21)",0.3346890560140762,3.805980080279429,1.0133881617374982,31.013212799033276,0.5415017094036377,5.475970901600452,5.568950780805419,0.2145395321867226,8.281538029007839,-0.5657248190426639,115.51466572761237,0.7282693864633161,10.732875714083919,10.747774919843287,0.6109504866732007,0.05372556801216405,6.1189410815597896,0.5128537688136445,0.5666503055434857,-0.09046221829176215,-0.9114114552846821,1.46739322798582,0.038013936006010135,39.8948870427196,1.5462517254583332,1.4763221237359865,-0.09384663033746354,1.9760930771553107
12,Level 1,,Split-NN,"(3, 'elcajon', 15)",0.2763379295977005,4.410859816494393,-0.4032113476081024,32.326180510597794,0.6866709395786971,5.671296250109232,5.685611709446733,0.4369655915443983,9.819187627809036,-8.465570950599332,147.64524066017518,0.5198756980281631,8.71661332392425,12.150935793599405,3.991768394472996,0.2500820836421172,80.3403654582581,4.885475278024651,4.678357897065482,-0.7787177707148991,-1.7144007037673754,3.071406478585571,0.13668126118574875,96.77209768539049,3.381806537456704,4.347402167188697,-0.3146910502756287,0.19256265218432134
13,Level 1,,Split-NN,"(3, 'elcajon', 18)",0.2483774914489066,3.9644394565981336,0.5789048405403786,28.79033712313219,0.7206843824360034,5.3343421668948725,5.365662785074384,0.2808155281814102,6.330572825955584,-4.777772995142648,74.05354865615021,0.7601560022963679,7.157264284023363,8.605437156597578,2.4244042313451284,0.15189220262587508,44.80869578703803,3.1348219341495467,2.694296994723045,-0.43472115253342136,0.08216907789933803,6.450589275108247,0.28613929326331267,189.7722493798941,6.717685038312908,5.389618907273514,-0.6146327322654817,-3.5862033612403295
14,Level 1,,Split-NN,"(3, 'elcajon', 20)",0.29909837840959885,4.767278143108314,1.8174270180522971,42.14707098615796,0.5906084433834042,6.232497894868,6.492077555463887,0.3071084458185975,6.936675890297332,-3.4691737860546885,81.56970586476227,0.7357758571432371,8.338737263093062,9.03159486828114,1.992402628168282,0.12500306827820362,34.29775343691474,2.0750392827830657,1.8332084365520709,-0.3331479587894062,-0.8376415659246371,3.511969145163663,0.1554859132805539,112.95089937588314,3.9194321396149796,2.8156608799077603,-0.36587547124386294,-2.0246450437325434
21,Level 1,,Split-NN,"(4, 'elcajon', 11)",0.1765987144881022,3.413099331779142,-0.35197995847402364,20.843399595549656,0.7950224529733001,4.551868814157926,4.565457216484418,0.2394647294273955,4.281512437256622,-0.6881342055433888,31.09246489281805,0.8955956328294874,5.533438015435073,5.576061772686709,2.2141303687565568,0.11456231970478661,36.19374338953157,2.7418788330996264,2.4032187011372423,-0.35593544631193735,1.1922774204921143,2.7440948341932776,0.15347705667632072,43.1900997082112,2.96320372115622,2.7292500923131593,-0.14502661797999505,-1.4252683763482419
22,Level 1,,Split-NN,"(4, 'elcajon', 12)",0.2951327949375723,5.703991380160378,-2.7895932749072108,53.27563059707428,0.47607836111243,6.74490918953772,7.299015727964577,0.27361151074335444,4.892040214128612,-0.15431146050311895,47.877213363917505,0.8392346769425146,6.917615292470258,6.919336193878538,1.3677389790211452,0.07076880042764411,28.493966173397297,1.6874677604981363,1.477661323355286,-0.28021452376376244,1.5263700554464228,2.8145364083356013,0.15741684962089986,43.71928462361214,2.593680943978759,2.2957714318192712,-0.14680355063551376,-1.9101010976772619
23,Level 1,,Split-NN,"(4, 'elcajon', 13)",0.3844784449291945,7.4512378366813925,-0.4422936401618966,122.27471358177091,-0.1778847484813375,11.048940675455091,11.057789724071034,0.6679230518634551,11.822525915850338,-6.377702859348093,288.18504911696436,0.01849043583050369,15.732449122794806,16.976013934871887,-0.12778174831932354,-0.00659344513770449,-34.748463696185425,-1.736770706460769,-2.5374656391382846,0.33473548391117386,-0.6989106163036201,-2.080244845448039,-0.1175250953717144,-149.8353895380204,-5.255925697453822,-4.5840938377087905,0.5103140094645943,2.9041493392331503
6,Level 1,,Split-NN,"(2, 'shafter', 11)",0.3677082249139255,4.984553481293465,-0.6427347611901039,46.540363327949606,0.4545883510353534,6.791704879178549,6.822049789319161,0.24584346971263546,7.744130073072791,-0.10106694685282397,108.40217177897013,0.8010147861804342,10.411145833318347,10.411636364134607,0.6160597978871811,0.04544644882878124,7.204174891015612,0.5080932029871752,0.45884498121837236,-0.08442651981573235,-0.327583268122981,3.3276308310416365,0.1056382449296093,98.75456830508425,3.812251818714893,3.4171357508290967,-0.1812758782168451,2.610897072228067
